"cumulative catch (tons per time step of saving). ex: if time step of saving is the year, then annual catches are saved"
9.916667,3.713934,70.14201,3425.7927,2835.0383,0.0,10.679707,0.0,1238.5254,478.16132,204.91231,818.6375,0.0,1644.3358,1235.2266,129.09023,1396.0918
10.0,3.5798185,78.4558,2057.231,2962.235,0.0,9.361371,0.0,1095.3938,359.67007,207.953,1485.2954,0.0,1558.8541,920.6262,127.00133,1368.8761
10.083333,1.6582731,26.31127,201.91333,870.503,0.0,2.2811818,0.0,549.536,162.2014,30.602283,309.3945,0.0,137.29951,189.20552,0.0,281.31818
10.166667,1.8629087,34.735172,103.16146,566.3494,0.0,2.2140057,0.0,334.80087,147.3745,24.183674,248.89064,0.0,151.75078,170.60486,0.0,285.2567
10.25,2.0767248,63.14819,89.86853,356.9101,0.0,2.1489682,0.0,226.32556,135.11845,35.625977,516.4646,0.0,232.77528,137.7526,0.0,289.71832
10.333333,2.2950451,114.45337,89.08276,265.68384,0.0,2.0853975,0.0,157.92479,124.53364,53.05321,1002.51416,0.0,565.4876,104.673065,0.0,301.89108
10.416667,2.536354,131.36722,85.0037,220.48253,0.0,2.0240982,0.0,105.03335,112.80356,69.02682,1497.7096,0.0,727.2666,169.46887,5.3025265,314.20975
10.5,2.728838,108.4541,80.938736,208.54382,0.0,1.9612806,0.0,64.35058,218.73065,75.208984,1571.3297,0.0,591.13794,416.63257,0.65297484,328.6243
10.583333,2.8428795,60.167744,76.70715,659.92316,0.0,1.8996649,0.0,33.38925,170.84023,70.07665,1399.195,0.0,341.29886,762.13477,0.58754724,341.72906
10.666667,2.8907437,44.132664,325.9538,987.9607,0.0,1.830742,0.0,58.46262,172.46707,55.046417,1092.2722,0.0,314.35983,560.66736,0.52389085,342.71887
10.75,2.8293135,45.754166,446.24414,1107.6111,0.0,1.776953,0.0,236.4306,245.33545,55.25958,782.842,0.0,303.2644,514.70447,0.4561375,342.50677
10.833333,2.7363575,45.56294,524.6674,1374.798,0.0,1.7207553,0.0,635.1803,282.29187,60.058624,636.1698,0.0,326.95898,551.2333,17.285847,351.59665
10.916667,2.6163726,43.756916,529.06714,1950.2277,0.0,1.653322,0.0,756.71924,252.75443,66.075836,649.67487,0.0,434.7223,585.2471,46.084633,361.23157
11.0,2.5700223,38.88074,462.1077,2315.3606,0.0,1.5974836,0.0,718.8403,228.47485,60.46077,894.6445,0.0,330.1818,446.28406,53.8653,368.83133
11.083333,2.5373569,35.983795,161.18474,1720.5233,0.0,1.5614825,0.0,398.74527,196.1246,48.051064,647.4616,0.0,237.82593,386.35306,0.0,393.2531
11.166667,2.5232086,35.31524,90.01245,907.33307,0.0,1.511834,0.0,235.33562,172.84102,38.264725,508.3251,0.0,192.53146,174.00993,0.0,381.19672
11.25,2.4344335,45.93748,61.446808,535.1147,0.0,1.4616636,0.0,157.42609,156.07327,40.097626,689.65344,0.0,263.66464,57.182884,0.0,377.0426
11.333333,2.5161939,70.08315,49.419136,501.7621,0.0,1.411323,0.0,116.58537,141.37378,45.795418,1004.4338,0.0,558.8302,43.4231,0.0,384.74628
11.416667,2.6223,95.72034,46.4818,483.97424,0.0,1.362504,0.0,83.7411,126.737686,56.201004,1315.203,0.0,859.29034,141.2935,5.7067075,398.66714
11.5,2.7242708,85.86847,46.597713,473.0636,0.0,1.3174393,0.0,56.924103,218.03535,72.16696,1573.0096,0.0,840.0863,382.25397,0.6261842,412.7454
11.583333,2.7928166,51.094536,45.171764,853.58075,0.0,1.2693266,0.0,23.020624,197.80905,82.4878,1345.1567,0.0,488.46396,348.3813,0.5797907,417.88107
11.666667,2.7916448,32.251022,144.72665,1084.6105,0.0,1.222001,0.0,31.474743,176.87218,67.71389,1003.4504,0.0,322.078,391.1405,0.4851382,417.8776
11.75,2.719607,28.70993,347.0148,1055.3212,0.0,1.182863,0.0,265.1204,253.19661,60.60203,801.8225,0.0,350.90775,635.2015,0.41218248,415.75143
11.833333,2.619416,27.468351,667.4543,1400.6152,0.0,1.1441612,0.0,928.90735,310.2045,65.15729,670.0877,0.0,397.18643,467.22693,19.726881,423.735
11.916667,2.519897,30.478191,633.9149,1556.0786,0.0,1.0985998,0.0,1042.4535,294.20908,73.97707,1283.1097,0.0,556.4779,422.13223,44.07513,431.1953
12.0,2.5350919,35.363976,448.82382,1970.2501,0.0,1.0523585,0.0,872.8676,256.45245,73.512886,1424.6562,0.0,490.12967,372.74182,53.448338,439.61224
12.083333,2.5760531,39.331493,275.7976,1417.0778,0.0,0.9801955,0.0,466.25397,210.8491,50.62131,870.47784,0.0,220.50786,325.12518,0.0,420.42963
12.166667,2.4713156,45.235268,112.57495,935.38513,0.0,0.94315505,0.0,267.3674,183.1773,38.06465,690.4474,0.0,197.7245,230.51709,0.0,412.88318
12.25,2.332007,64.518135,76.434105,608.8029,0.0,0.9116873,0.0,185.46965,159.77657,42.788033,899.01984,0.0,241.17053,96.38269,0.0,402.4013
12.333333,2.3886425,103.11398,62.031708,512.1289,0.0,0.8821666,0.0,130.58731,142.16742,52.1518,1290.6946,0.0,514.68195,50.262745,0.0,407.39117
12.416667,2.4653645,128.93611,62.175007,470.63052,0.0,0.8500888,0.0,88.4216,125.29577,66.365005,1607.4868,0.0,693.7753,134.81744,5.4817605,422.03076
12.5,2.5255227,93.59905,57.207882,458.45248,0.0,0.818192,0.0,54.872643,214.25145,77.663124,1611.5107,0.0,514.783,287.01422,0.5876799,432.24707
12.583333,2.5735712,48.47133,52.492256,1024.0032,0.0,0.79115427,0.0,31.064295,180.79922,69.764984,1344.69,0.0,393.34735,438.44516,0.552269,439.59073
12.666667,2.5530486,32.44308,151.2296,1462.1171,0.0,0.7567728,0.0,60.599163,173.58493,40.34314,959.13696,0.0,359.72852,571.33234,0.4882075,442.84024
12.75,2.4825754,30.025091,324.14438,1469.085,0.0,0.7224121,0.0,293.33148,268.71158,37.465626,783.3983,0.0,400.593,347.02414,0.42851627,441.93378
12.833333,2.3904097,30.012093,560.7339,1430.7046,0.0,0.68558073,0.0,551.4534,331.6818,40.508316,661.1547,0.0,404.14798,352.72687,17.431797,447.20987
12.916667,2.2781138,30.961393,495.81076,1411.8499,0.0,0.65889186,0.0,695.65576,313.71487,42.45158,704.13763,0.0,440.13876,280.5841,33.90376,455.45413
13.0,2.2456498,32.14021,383.83267,1549.8612,0.0,0.63306785,0.0,669.77545,263.4229,41.20916,700.1474,0.0,431.8656,196.6099,41.74741,457.34082
13.083333,2.2548275,32.963234,156.14629,1242.3921,0.0,0.62932706,0.0,367.04327,204.05933,33.70719,463.13437,0.0,214.69566,188.50093,0.0,476.76373
13.166667,2.2558146,30.958775,81.31853,686.4102,0.0,0.6051652,0.0,206.7684,167.93146,21.46535,341.0272,0.0,173.20316,159.30626,0.0,461.153
13.25,2.3121028,41.00232,73.685326,356.1328,0.0,0.58064455,0.0,136.42262,140.77116,22.643398,480.3586,0.0,236.75243,110.741936,0.0,433.58304
13.333333,2.4319737,59.869484,75.929054,284.32172,0.0,0.56129944,0.0,99.30666,124.12073,29.262556,799.40247,0.0,495.4334,46.809315,0.0,423.40436
13.416667,2.5635726,71.53399,79.10577,270.6117,0.0,0.53871983,0.0,70.645386,111.78839,42.487427,1027.2141,0.0,712.6858,162.28624,5.5180635,428.2335
13.5,2.6498435,49.52797,67.13606,249.90001,0.0,0.5169244,0.0,48.819637,149.313,60.925316,985.13763,0.0,596.09283,449.85532,0.5974483,441.55026
13.583333,2.7457964,33.385365,49.146454,551.011,0.0,0.49243343,0.0,29.40043,150.30853,58.77199,753.05804,0.0,364.0351,735.29803,0.5359451,453.65555
13.666667,2.787901,25.632215,146.11263,634.03467,0.0,0.47016537,0.0,61.64504,150.26614,38.52972,555.63245,0.0,318.035,682.4578,0.44323793,452.28546
13.75,2.7914016,25.496973,312.05106,855.1547,0.0,0.44970444,0.0,368.98642,216.47804,34.929146,451.66357,0.0,344.53717,814.5079,0.35526684,453.2923
13.833333,2.7387288,25.840635,451.11588,1156.6093,0.0,0.4283955,0.0,703.73126,264.2615,39.05748,376.9617,0.0,349.94098,816.62445,23.401299,458.82727
13.916667,2.6672566,29.696167,497.07468,1585.6276,0.0,0.41138008,0.0,808.0637,261.0232,41.906822,550.2674,0.0,387.56284,592.9496,41.306633,469.8457
14.0,2.7797103,31.411688,428.25772,1396.3027,0.0,0.39112285,0.0,762.485,244.14902,41.00775,499.26456,0.0,413.278,489.6054,44.03185,478.01
14.083333,2.6172297,25.877998,177.52707,822.3849,0.0,0.3009291,0.0,475.82263,189.83151,21.233213,392.48508,0.0,171.51816,314.84387,0.0,371.95288
14.166667,2.7717679,30.609974,63.74765,452.72705,0.0,0.289993,0.0,284.36057,163.23973,18.553965,367.46967,0.0,154.50706,191.74768,0.0,360.62863
14.25,2.954882,44.76454,43.890427,309.08197,0.0,0.28172752,0.0,185.80795,140.60143,24.769497,366.39423,0.0,207.36403,23.646095,0.0,342.7111
14.333333,3.1805148,70.3707,39.34952,324.47876,0.0,0.27091953,0.0,141.53857,123.88288,36.602264,542.33344,0.0,387.0196,16.476704,0.0,341.6729
14.416667,3.4281151,86.62052,39.915028,299.76096,0.0,0.2593744,0.0,107.312485,107.68469,53.832455,791.26715,0.0,565.1148,80.85802,4.1338053,350.96426
14.5,3.6251967,66.440285,40.325768,256.85803,0.0,0.24932002,0.0,61.776535,147.2792,61.787655,938.6398,0.0,439.4558,122.87414,0.44049737,364.8023
14.583333,3.78845,38.608055,33.298973,700.1992,0.0,0.2388205,0.0,29.055082,149.55371,53.352455,736.51434,0.0,207.31671,201.04092,0.415552,375.9219
14.666667,3.8591795,29.590555,131.20026,906.8718,0.0,0.23026195,0.0,66.07882,141.28459,50.940666,564.3367,0.0,170.1857,382.46945,0.35508147,381.48276
14.75,3.7856061,29.61562,281.13925,959.37616,0.0,0.22202985,0.0,288.63278,215.19507,57.564156,481.2992,0.0,202.35094,432.5024,0.30673063,379.1328
14.833333,3.649016,29.705908,454.93317,1184.1384,0.0,0.2152759,0.0,466.7594,256.7748,63.02312,410.32834,0.0,248.72855,476.67215,15.940496,382.54465
14.916667,3.42701,33.82532,485.59805,1270.1825,0.0,0.20753737,0.0,683.583,250.73338,66.18582,579.7812,0.0,394.34793,351.17188,31.780813,387.05008
15.0,3.2647305,33.86436,347.9017,1177.5806,0.0,0.19438529,0.0,684.82794,223.72998,68.52276,617.2188,0.0,398.2034,226.54385,39.00938,386.5279
15.083333,3.8172836,39.57071,173.12929,975.03455,0.0,0.24578074,0.0,423.75323,225.47664,83.77543,647.9643,0.0,331.9284,167.76425,0.0,549.6661
15.166667,3.7816973,37.978657,101.09607,511.20242,0.0,0.2272854,0.0,251.65273,188.51575,50.58659,498.14368,0.0,248.63898,117.90656,0.0,522.5045
15.25,3.8160088,49.595203,80.66103,335.34036,0.0,0.21548647,0.0,185.85098,164.96404,52.14247,762.4301,0.0,323.76016,75.41983,0.0,508.8763
15.333333,3.8902912,74.41217,80.42645,276.5555,0.0,0.19813032,0.0,143.79414,146.92091,58.282104,1145.037,0.0,883.8832,70.98042,0.0,517.94806
15.416667,4.0428996,97.1358,83.64524,267.79306,0.0,0.18561356,0.0,107.17897,132.25244,71.05212,1394.3906,0.0,1373.9236,307.5557,5.6835318,531.7228
15.5,4.1872673,83.84207,77.421165,258.4931,0.0,0.17497604,0.0,66.63454,182.89935,90.97146,1588.0706,0.0,1097.2877,607.7615,0.65819854,530.1351
15.583333,4.251073,50.050858,65.78048,517.072,0.0,0.16627951,0.0,36.19336,167.56297,100.66425,1475.3291,0.0,631.0412,683.62396,0.6516432,528.3271
15.666667,4.1721373,34.070793,209.36166,620.15393,0.0,0.1559911,0.0,61.274895,160.13583,78.938,1122.4143,0.0,537.4284,689.6611,0.57343996,516.09186
15.75,4.1808734,32.422367,445.6631,858.2871,0.0,0.14899464,0.0,216.67645,232.73601,77.45048,911.02655,0.0,563.63556,625.53925,0.50307196,520.497
15.833333,4.133752,32.07185,644.627,1458.0469,0.0,0.14186403,0.0,379.89365,272.92212,81.858215,738.78375,0.0,569.84,543.1635,21.31215,531.5945
15.916667,4.0485616,35.20398,688.40894,1921.8232,0.0,0.12972067,0.0,624.02075,277.79367,92.97052,1118.7732,0.0,609.17804,586.1876,42.44825,543.37665
16.0,4.0248103,37.031265,434.89377,2148.5403,0.0,0.11865045,0.0,676.7902,254.92929,97.085266,1356.9911,0.0,624.43115,285.7006,47.928883,549.9918
16.083334,3.585362,31.586988,132.20949,1089.5817,0.0,0.08515149,0.0,406.15244,186.55026,38.287983,395.8108,0.0,158.33818,150.5366,0.0,388.3292
16.166666,3.6694646,32.352135,53.84695,693.17316,0.0,0.078898236,0.0,260.86002,146.25972,24.372805,323.19055,0.0,140.17163,141.32513,0.0,370.77414
16.25,3.787093,43.626774,45.933205,409.88284,0.0,0.073758446,0.0,196.15231,131.20787,25.633564,432.8285,0.0,190.93202,133.54942,0.0,357.94998
16.333334,3.9358563,67.277596,44.92533,376.45255,0.0,0.068296604,0.0,150.73909,119.02262,27.56985,630.8884,0.0,380.49817,136.92273,0.0,354.85925
16.416666,4.128281,79.30573,45.317696,380.6867,0.0,0.06260008,0.0,108.32581,108.482956,29.49604,845.802,0.0,569.4206,274.43195,4.24913,356.98367
16.5,4.31896,60.17384,41.065548,390.8805,0.0,0.05798006,0.0,67.477066,172.27847,33.465946,901.6755,0.0,427.10004,384.31653,0.45800817,369.46103
16.583334,4.4449034,43.657276,37.460457,717.80035,0.0,0.05325293,0.0,38.130314,149.9946,34.94469,791.5801,0.0,263.19028,681.091,0.39148796,377.02063
16.666666,4.428076,32.651203,115.89781,828.2018,0.0,0.05065242,0.0,48.251305,139.69417,31.748314,543.4343,0.0,229.7223,704.10974,0.3105611,379.96567
16.75,4.443472,31.00166,202.62338,992.77264,0.0,0.048599206,0.0,242.9624,173.21155,30.738314,455.65277,0.0,242.24657,611.6366,0.2461726,379.95203
16.833334,4.415359,31.066822,289.25024,1497.7664,0.0,0.046612486,0.0,477.96408,211.057,31.801044,392.57224,0.0,281.5844,333.19934,16.079176,383.55878
16.916666,4.2939487,32.73359,361.05807,2058.9194,0.0,0.04261679,0.0,630.28534,219.62665,36.38557,545.13684,0.0,377.50928,299.14627,32.1556,389.9172
17.0,4.426682,36.184696,266.1104,1909.4124,0.0,0.039214086,0.0,523.42664,196.34352,41.499073,631.32794,0.0,308.31863,294.896,34.360493,395.9702
17.083334,11.307617,102.59374,520.4609,3908.7036,0.0,0.11583571,0.0,447.0442,379.83075,164.08539,1225.2549,0.0,653.0702,875.57574,0.0,1728.6067
17.166666,10.623443,93.594734,257.41052,1620.1971,0.0,0.09099903,0.0,256.60922,311.82684,94.58929,1072.3854,0.0,532.5494,259.16544,0.0,1574.4823
17.25,9.924534,124.650925,176.74362,670.73065,0.0,0.06911057,0.0,172.15059,265.53168,95.8226,1445.252,0.0,655.7892,125.52766,0.0,1455.6146
17.333334,9.550605,204.73596,170.32129,528.3357,0.0,0.0594323,0.0,115.19171,232.1447,112.25523,1934.8025,0.0,1899.3198,93.33336,0.0,1400.0806
17.416666,9.391652,269.34354,166.62466,579.65674,0.0,0.040822607,0.0,77.73764,204.76407,141.97238,1933.9603,0.0,2634.5708,310.97192,9.472717,1384.486
17.5,9.185975,190.0898,142.01259,351.12756,0.0,0.03175664,0.0,47.27825,274.55136,171.93779,1986.167,0.0,2345.2583,401.99915,0.985352,1366.1062
17.583334,8.913605,97.19439,99.08031,665.187,0.0,0.028483117,0.0,26.35572,239.21802,174.71077,1768.4188,0.0,1429.7579,809.4181,0.8524066,1350.4215
17.666666,8.505221,68.64676,715.0835,1288.3787,0.0,0.025546575,0.0,51.499725,270.29373,146.44319,1285.864,0.0,1084.556,947.20074,0.6514538,1305.9662
17.75,8.006604,62.623466,1325.9945,2164.146,0.0,0.013269245,0.0,231.82962,382.70926,144.45311,827.81683,0.0,952.32007,670.803,0.5100315,1256.3079
17.833334,7.527768,56.9295,1833.0222,3191.1526,0.0,0.008875204,0.0,393.25055,429.00302,153.03485,534.5549,0.0,903.3684,787.3612,40.879322,1233.872
17.916666,7.0977697,63.834465,1806.1366,3645.4617,0.0,0.007959406,0.0,689.98505,395.86777,178.94107,769.61615,0.0,1374.5276,714.3389,81.50201,1213.92
18.0,7.0939684,78.45316,1395.7854,4247.3647,0.0,0.007137838,0.0,773.0552,347.19946,172.38884,992.4049,0.0,1496.163,577.64856,91.457855,1197.1237
18.083334,2.6264153,21.160093,105.10182,976.1018,0.0,7.426385E-4,0.0,234.94153,120.73999,27.97667,214.14432,0.0,168.87068,107.89839,0.0,208.78761
18.166666,2.9289546,25.68062,56.61682,653.131,0.0,0.0,0.0,171.06972,110.89203,26.751417,325.86142,0.0,159.87117,63.209988,0.0,204.17586
18.25,3.222615,41.94908,51.70288,321.22623,0.0,0.0,0.0,152.28314,105.91055,34.096134,661.7938,0.0,204.30434,42.08118,0.0,207.48677
18.333334,3.496359,72.95618,53.930397,290.7207,0.0,0.0,0.0,137.12805,101.307304,46.18191,1257.1548,0.0,482.19742,38.41631,0.0,210.66104
18.416666,3.8121746,79.77717,56.740166,304.44757,0.0,0.0,0.0,116.83201,95.16129,59.918026,1698.272,0.0,607.35516,52.883224,3.4007106,217.44609
18.5,4.161911,55.825832,57.634148,290.30347,0.0,0.0,0.0,79.81915,142.27783,75.68621,1710.6495,0.0,533.17926,187.19574,0.40903473,229.78041
18.583334,4.3764787,25.577597,52.832523,450.06042,0.0,0.0,0.0,41.71296,108.63319,73.16295,1456.0889,0.0,351.22763,484.62976,0.38437423,239.61835
18.666666,4.489007,21.134232,145.19318,740.1329,0.0,0.0,0.0,46.48269,113.99703,54.22108,1226.314,0.0,265.74838,550.1974,0.34768593,242.82227
18.75,4.6108007,20.781847,273.0427,968.4121,0.0,0.0,0.0,142.29002,160.78188,52.001884,1082.2294,0.0,308.265,463.06717,0.27972907,250.57353
18.833334,4.633338,20.424543,344.4639,1290.6499,0.0,0.0,0.0,285.07245,199.12642,53.76868,952.3512,0.0,350.69397,522.9368,13.147162,258.07245
18.916666,4.448002,23.79027,438.21417,1318.4691,0.0,0.0,0.0,495.41125,205.21568,56.89089,972.08624,0.0,397.5039,486.66806,30.056665,265.76782
19.0,4.4850497,23.254282,277.45395,1517.5142,0.0,0.0,0.0,436.2271,180.83823,56.726635,1044.4834,0.0,353.18448,362.8684,32.314846,269.69327
19.083334,4.224408,18.400637,109.206436,1099.7734,0.0,0.0,0.0,298.2182,146.776,45.515335,667.17206,0.0,173.82242,171.00098,0.0,208.41896
19.166666,4.1223226,18.753082,52.273438,493.78943,0.0,0.0,0.0,224.60703,134.49994,37.62774,500.4512,0.0,169.82036,88.67758,0.0,202.55626
19.25,3.9646082,25.597803,44.076626,368.54126,0.0,0.0,0.0,176.69102,125.86741,37.836002,608.7507,0.0,237.79918,44.309734,0.0,197.79782
19.333334,3.9669812,39.53002,44.407352,343.14044,0.0,0.0,0.0,144.84717,116.79466,44.637554,844.032,0.0,546.0951,25.280437,0.0,196.09167
19.416666,4.112626,49.13131,46.208614,320.7866,0.0,0.0,0.0,115.34884,103.23983,52.469765,1185.2509,0.0,827.9637,39.277145,3.251765,202.63033
19.5,4.1624365,37.092976,42.65435,325.8031,0.0,0.0,0.0,77.73892,154.36684,56.65504,1414.047,0.0,605.88184,107.98912,0.3157859,212.50192
19.583334,4.280255,18.5857,37.6587,545.91547,0.0,0.0,0.0,46.625683,137.56061,44.70151,1419.2231,0.0,346.73096,218.5663,0.2836331,215.57422
19.666666,4.367185,12.049234,100.4048,740.8386,0.0,0.0,0.0,61.46808,126.98093,34.973965,1175.3302,0.0,331.45737,482.93384,0.24951915,217.61728
19.75,4.45563,11.298714,210.39743,808.36066,0.0,0.0,0.0,146.55557,172.19267,34.02307,923.77625,0.0,330.00723,619.1238,0.2138803,219.23894
19.833334,4.421969,11.296728,424.14484,848.84766,0.0,0.0,0.0,286.04242,205.02853,36.230103,789.19604,0.0,347.63205,719.74225,11.485567,222.3003
19.916666,4.226171,14.457587,334.72894,929.48315,0.0,0.0,0.0,514.0072,202.85893,42.08089,888.2382,0.0,374.4573,398.5785,27.756338,224.39171
20.0,4.229237,18.745138,232.5469,1069.0896,0.0,0.0,0.0,642.885,181.53102,44.13499,970.11383,0.0,355.16245,147.04216,33.75473,227.32672
