,mortality_by_dt
1,4.16667E-05
2,4.16667E-05
3,4.16667E-05
4,4.16667E-05
5,4.16667E-05
6,4.16667E-05
7,4.16667E-05
8,4.16667E-05
9,4.16667E-05
10,4.16667E-05
11,4.16667E-05
12,4.16667E-05
13,4.16667E-05
14,4.16667E-05
15,4.16667E-05
16,4.16667E-05
17,4.16667E-05
18,4.16667E-05
19,4.16667E-05
20,4.16667E-05
21,4.16667E-05
22,4.16667E-05
23,4.16667E-05
24,4.16667E-05
25,4.16667E-05
26,4.16667E-05
27,4.16667E-05
28,4.16667E-05
29,4.16667E-05
30,4.16667E-05
31,4.16667E-05
32,4.16667E-05
33,4.16667E-05
34,4.16667E-05
35,4.16667E-05
36,4.16667E-05
37,4.16667E-05
38,4.16667E-05
39,4.16667E-05
40,4.16667E-05
41,4.16667E-05
42,4.16667E-05
43,4.16667E-05
44,4.16667E-05
45,4.16667E-05
46,4.16667E-05
47,4.16667E-05
48,4.16667E-05
49,4.16667E-05
50,4.16667E-05
51,4.16667E-05
52,4.16667E-05
53,4.16667E-05
54,4.16667E-05
55,4.16667E-05
56,4.16667E-05
57,4.16667E-05
58,4.16667E-05
59,4.16667E-05
60,4.16667E-05
61,4.16667E-05
62,4.16667E-05
63,4.16667E-05
64,4.16667E-05
65,4.16667E-05
66,4.16667E-05
67,4.16667E-05
68,4.16667E-05
69,4.16667E-05
70,4.16667E-05
71,4.16667E-05
72,4.16667E-05
73,4.16667E-05
74,4.16667E-05
75,4.16667E-05
76,4.16667E-05
77,4.16667E-05
78,4.16667E-05
79,4.16667E-05
80,4.16667E-05
81,4.16667E-05
82,4.16667E-05
83,4.16667E-05
84,4.16667E-05
85,4.16667E-05
86,4.16667E-05
87,4.16667E-05
88,4.16667E-05
89,4.16667E-05
90,4.16667E-05
91,4.16667E-05
92,4.16667E-05
93,4.16667E-05
94,4.16667E-05
95,4.16667E-05
96,4.16667E-05
97,4.16667E-05
98,4.16667E-05
99,4.16667E-05
100,4.16667E-05
101,4.16667E-05
102,4.16667E-05
103,4.16667E-05
104,4.16667E-05
105,4.16667E-05
106,4.16667E-05
107,4.16667E-05
108,4.16667E-05
109,4.16667E-05
110,4.16667E-05
111,4.16667E-05
112,4.16667E-05
113,4.16667E-05
114,4.16667E-05
115,4.16667E-05
116,4.16667E-05
117,4.16667E-05
118,4.16667E-05
119,4.16667E-05
120,4.16667E-05
121,4.16667E-05
122,4.16667E-05
123,4.16667E-05
124,4.16667E-05
125,4.16667E-05
126,4.16667E-05
127,4.16667E-05
128,4.16667E-05
129,4.16667E-05
130,4.16667E-05
131,4.16667E-05
132,4.16667E-05
133,4.16667E-05
134,4.16667E-05
135,4.16667E-05
136,4.16667E-05
137,4.16667E-05
138,4.16667E-05
139,4.16667E-05
140,4.16667E-05
141,4.16667E-05
142,4.16667E-05
143,4.16667E-05
144,4.16667E-05
145,4.16667E-05
146,4.16667E-05
147,4.16667E-05
148,4.16667E-05
149,4.16667E-05
150,4.16667E-05
151,4.16667E-05
152,4.16667E-05
153,4.16667E-05
154,4.16667E-05
155,4.16667E-05
156,4.16667E-05
157,4.16667E-05
158,4.16667E-05
159,4.16667E-05
160,4.16667E-05
161,4.16667E-05
162,4.16667E-05
163,4.16667E-05
164,4.16667E-05
165,4.16667E-05
166,4.16667E-05
167,4.16667E-05
168,4.16667E-05
169,4.16667E-05
170,4.16667E-05
171,4.16667E-05
172,4.16667E-05
173,4.16667E-05
174,4.16667E-05
175,4.16667E-05
176,4.16667E-05
177,4.16667E-05
178,4.16667E-05
179,4.16667E-05
180,4.16667E-05
181,4.16667E-05
182,4.16667E-05
183,4.16667E-05
184,4.16667E-05
185,4.16667E-05
186,4.16667E-05
187,4.16667E-05
188,4.16667E-05
189,4.16667E-05
190,4.16667E-05
191,4.16667E-05
192,4.16667E-05
193,4.16667E-05
194,4.16667E-05
195,4.16667E-05
196,4.16667E-05
197,4.16667E-05
198,4.16667E-05
199,4.16667E-05
200,4.16667E-05
201,4.16667E-05
202,4.16667E-05
203,4.16667E-05
204,4.16667E-05
205,4.16667E-05
206,4.16667E-05
207,4.16667E-05
208,4.16667E-05
209,4.16667E-05
210,4.16667E-05
211,4.16667E-05
212,4.16667E-05
213,4.16667E-05
214,4.16667E-05
215,4.16667E-05
216,4.16667E-05
217,4.16667E-05
218,4.16667E-05
219,4.16667E-05
220,4.16667E-05
221,4.16667E-05
222,4.16667E-05
223,4.16667E-05
224,4.16667E-05
225,4.16667E-05
226,4.16667E-05
227,4.16667E-05
228,4.16667E-05
229,4.16667E-05
230,4.16667E-05
231,4.16667E-05
232,4.16667E-05
233,4.16667E-05
234,4.16667E-05
235,4.16667E-05
236,4.16667E-05
237,4.16667E-05
238,4.16667E-05
239,4.16667E-05
240,4.16667E-05
241,4.16667E-05
242,4.16667E-05
243,4.16667E-05
244,4.16667E-05
245,4.16667E-05
246,4.16667E-05
247,4.16667E-05
248,4.16667E-05
249,4.16667E-05
250,4.16667E-05
251,4.16667E-05
252,4.16667E-05
253,4.16667E-05
254,4.16667E-05
255,4.16667E-05
256,4.16667E-05
257,4.16667E-05
258,4.16667E-05
259,4.16667E-05
260,4.16667E-05
261,4.16667E-05
262,4.16667E-05
263,4.16667E-05
264,4.16667E-05
265,4.16667E-05
266,4.16667E-05
267,4.16667E-05
268,4.16667E-05
269,4.16667E-05
270,4.16667E-05
271,4.16667E-05
272,4.16667E-05
273,4.16667E-05
274,4.16667E-05
275,4.16667E-05
276,4.16667E-05
277,4.16667E-05
278,4.16667E-05
279,4.16667E-05
280,4.16667E-05
281,4.16667E-05
282,4.16667E-05
283,4.16667E-05
284,4.16667E-05
285,4.16667E-05
286,4.16667E-05
287,4.16667E-05
288,4.16667E-05
289,4.16667E-05
290,4.16667E-05
291,4.16667E-05
292,4.16667E-05
293,4.16667E-05
294,4.16667E-05
295,4.16667E-05
296,4.16667E-05
297,4.16667E-05
298,4.16667E-05
299,4.16667E-05
300,4.16667E-05
301,4.16667E-05
302,4.16667E-05
303,4.16667E-05
304,4.16667E-05
305,4.16667E-05
306,4.16667E-05
307,4.16667E-05
308,4.16667E-05
309,4.16667E-05
310,4.16667E-05
311,4.16667E-05
312,4.16667E-05
313,4.16667E-05
314,4.16667E-05
315,4.16667E-05
316,4.16667E-05
317,4.16667E-05
318,4.16667E-05
319,4.16667E-05
320,4.16667E-05
321,4.16667E-05
322,4.16667E-05
323,4.16667E-05
324,4.16667E-05
325,4.16667E-05
326,4.16667E-05
327,4.16667E-05
328,4.16667E-05
329,4.16667E-05
330,4.16667E-05
331,4.16667E-05
332,4.16667E-05
333,4.16667E-05
334,4.16667E-05
335,4.16667E-05
336,4.16667E-05
337,4.16667E-05
338,4.16667E-05
339,4.16667E-05
340,4.16667E-05
341,4.16667E-05
342,4.16667E-05
343,4.16667E-05
344,4.16667E-05
345,4.16667E-05
346,4.16667E-05
347,4.16667E-05
348,4.16667E-05
349,4.16667E-05
350,4.16667E-05
351,4.16667E-05
352,4.16667E-05
353,4.16667E-05
354,4.16667E-05
355,4.16667E-05
356,4.16667E-05
357,4.16667E-05
358,4.16667E-05
359,4.16667E-05
360,4.16667E-05
361,4.16667E-05
362,4.16667E-05
363,4.16667E-05
364,4.16667E-05
365,4.16667E-05
366,4.16667E-05
367,4.16667E-05
368,4.16667E-05
369,4.16667E-05
370,4.16667E-05
371,4.16667E-05
372,4.16667E-05
373,4.16667E-05
374,4.16667E-05
375,4.16667E-05
376,4.16667E-05
377,4.16667E-05
378,4.16667E-05
379,4.16667E-05
380,4.16667E-05
381,4.16667E-05
382,4.16667E-05
383,4.16667E-05
384,4.16667E-05
385,4.16667E-05
386,4.16667E-05
387,4.16667E-05
388,4.16667E-05
389,4.16667E-05
390,4.16667E-05
391,4.16667E-05
392,4.16667E-05
393,4.16667E-05
394,4.16667E-05
395,4.16667E-05
396,4.16667E-05
397,4.16667E-05
398,4.16667E-05
399,4.16667E-05
400,4.16667E-05
401,4.16667E-05
402,4.16667E-05
403,4.16667E-05
404,4.16667E-05
405,4.16667E-05
406,4.16667E-05
407,4.16667E-05
408,4.16667E-05
409,4.16667E-05
410,4.16667E-05
411,4.16667E-05
412,4.16667E-05
413,4.16667E-05
414,4.16667E-05
415,4.16667E-05
416,4.16667E-05
417,4.16667E-05
418,4.16667E-05
419,4.16667E-05
420,4.16667E-05
421,4.16667E-05
422,4.16667E-05
423,4.16667E-05
424,4.16667E-05
425,4.16667E-05
426,4.16667E-05
427,4.16667E-05
428,4.16667E-05
429,4.16667E-05
430,4.16667E-05
431,4.16667E-05
432,4.16667E-05
433,4.16667E-05
434,4.16667E-05
435,4.16667E-05
436,4.16667E-05
437,4.16667E-05
438,4.16667E-05
439,4.16667E-05
440,4.16667E-05
441,4.16667E-05
442,4.16667E-05
443,4.16667E-05
444,4.16667E-05
445,4.16667E-05
446,4.16667E-05
447,4.16667E-05
448,4.16667E-05
449,4.16667E-05
450,4.16667E-05
451,4.16667E-05
452,4.16667E-05
453,4.16667E-05
454,4.16667E-05
455,4.16667E-05
456,4.16667E-05
457,4.16667E-05
458,4.16667E-05
459,4.16667E-05
460,4.16667E-05
461,4.16667E-05
462,4.16667E-05
463,4.16667E-05
464,4.16667E-05
465,4.16667E-05
466,4.16667E-05
467,4.16667E-05
468,4.16667E-05
469,4.16667E-05
470,4.16667E-05
471,4.16667E-05
472,4.16667E-05
473,4.16667E-05
474,4.16667E-05
475,4.16667E-05
476,4.16667E-05
477,4.16667E-05
478,4.16667E-05
479,4.16667E-05
480,4.16667E-05
