"Mean biomass (tons), excluding first ages specified in input"
"Time","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids","cuttlefish","thornbackRay"
0.083333336,20143.887,3325.9456,15629.056,29247.64,14258.858,7165.0127,17477.52,17158.78,11289.976,150929.72,45430.38,404474.84,82138.625,86193.27,36127.555,6879.4277
0.16666667,15828.153,1730.2773,3027.9517,27406.11,6493.8623,7234.884,4749.5825,2678.4927,4286.23,50292.6,20171.258,105626.875,31471.32,61110.152,33208.4,6908.0957
0.25,13120.782,1886.6698,2520.6353,23883.988,4359.055,7373.747,3837.84,2609.9045,3683.617,45251.188,17181.535,81918.5,30131.389,46196.926,28793.697,6936.805
0.33333334,11321.027,2189.7595,2513.9465,21345.432,2564.3096,7631.3574,3122.442,2504.4187,3499.4766,42956.156,16434.814,91752.07,68732.85,27020.219,20953.03,6966.113
0.41666666,9555.887,2345.9082,2469.6309,19848.225,1945.3575,7853.577,2529.505,2230.0354,3367.1694,40828.13,15861.91,150339.56,78106.67,14213.54,209.40895,7020.5635
0.5,7970.6733,2057.1199,2344.3042,19091.773,1760.997,8170.8765,1998.8743,1843.553,4137.7725,37807.45,13172.913,376373.5,49472.598,12199.023,171.97069,7077.1846
0.5833333,6823.209,1768.552,2004.032,38343.844,1466.5282,11380.491,1461.9958,1361.0088,5009.182,33682.727,9375.371,1586320.8,24943.654,10524.085,159.34077,7104.112
0.6666667,6227.6475,1415.2698,5504.36,42811.203,6055.122,18540.883,1453.8375,1352.6982,4457.3335,30379.102,7597.935,5320853.5,16229.452,7759.8994,149.08835,7074.5347
0.75,5809.7466,1410.2518,11232.59,47592.234,11144.352,18734.426,1778.9685,2226.6235,5152.1016,29705.453,6327.175,6294406.0,12653.492,10378.909,138.56528,7042.3174
0.8333333,5287.8936,1374.9685,14482.651,48062.195,19535.445,22113.033,1942.3081,4060.8516,5844.016,8420.095,5302.694,56244.645,9822.98,11496.744,1938.2113,7013.4014
0.9166667,5241.7393,2316.2375,13736.652,38716.88,26667.678,19063.29,2012.7218,4832.3633,5340.6772,11289.275,7074.626,6284.3022,36145.277,11466.197,2742.2354,7001.8677
1.0,5605.795,2473.2317,9960.411,36926.06,21305.352,10421.1,2279.9302,4455.2866,4857.086,9574.435,7584.244,5919.8027,36732.8,9646.825,2135.4165,7013.564
1.0833334,5365.703,2741.3708,4280.401,17395.857,10021.351,9630.611,1784.6124,3134.005,4230.6626,4372.8755,5044.4194,4504.1084,14025.368,2912.1829,1906.1989,6956.9365
1.1666666,4797.66,2371.544,1585.6492,9221.654,7106.1504,8893.606,1440.2777,2276.9268,3760.0771,3488.2764,5651.868,3634.1448,13225.072,2001.1552,1827.9835,6830.4424
1.25,4469.031,2753.4534,1319.1251,6913.125,7330.291,8731.139,1357.0806,1967.5983,3542.4985,4177.9585,6946.0767,2938.6392,15671.036,1515.8889,1711.3699,6721.8555
1.3333334,4242.253,3648.1216,1233.6003,5602.6416,7747.9346,8228.899,1346.5421,1766.6431,3332.5295,5128.3975,7859.0376,2934.3904,52877.277,994.3411,1556.4999,6635.307
1.4166666,3973.5796,4066.242,1191.1307,4534.421,8324.836,7968.4736,1163.8739,1492.764,2983.2842,5689.774,7758.1763,7690.474,68627.75,6887.3936,21.77143,6551.1978
1.5,3552.1892,2805.79,996.28705,3708.8767,8695.656,8338.999,956.8212,1202.0289,3987.7417,5286.192,7113.512,16645.82,48022.78,8912.915,20.310265,6468.477
1.5833334,3012.9167,1626.7202,829.0884,18100.184,7657.543,10407.065,714.896,836.4941,4395.9478,4249.2715,5258.3687,31991.602,23549.107,15300.377,17.730707,6372.9707
1.6666666,2657.0774,1315.4626,3567.0273,18637.934,10195.979,10603.491,1119.4004,898.85614,5019.3457,3344.3977,2781.6213,38314.164,17742.807,16104.409,14.928116,6238.6084
1.75,2343.1714,1235.4928,10382.815,19158.832,22115.68,9283.93,1949.1459,2117.96,6445.995,3930.5002,1951.8063,41319.45,16557.184,12354.508,13.746057,6108.5425
1.8333334,2096.3577,1185.6152,10511.896,15614.118,32670.492,8615.449,2949.1675,4473.333,6844.5796,4560.4087,1338.3153,584.27704,16660.502,10549.332,1802.5331,5982.0854
1.9166666,1926.6597,1762.9923,13240.736,23868.727,43289.523,7867.0347,3170.1067,5278.9062,6372.7236,7230.5825,4147.9336,481.239,28965.842,7936.315,1777.6974,5859.7246
2.0,2062.0327,2245.5024,7757.1,14780.268,37897.926,6654.506,2819.1975,5364.6064,5056.6777,7105.417,7376.199,373.38168,31395.932,5279.4277,1682.304,5752.758
2.0833333,2171.0198,3081.1567,3180.6462,8161.703,15825.399,6294.7104,2373.6665,4525.3774,4839.2446,4402.3506,3619.4143,301.29648,16976.215,4093.391,1580.1395,5780.335
2.1666667,2130.9397,2899.5244,2281.231,5600.0913,10028.051,6325.546,2080.487,3483.5933,4527.502,3291.9336,3551.7651,227.34923,14533.753,2653.8464,1501.6389,5813.2866
2.25,2165.0144,3380.9438,2321.4478,3914.957,10425.442,6244.091,1964.4185,3247.545,4492.5664,4858.3086,5915.9175,189.89789,16610.893,2723.6353,1400.3812,5872.651
2.3333333,2217.8545,4706.173,2273.427,3969.7544,11135.452,6036.676,1782.1217,3191.0574,4674.467,6256.933,8580.617,189.73257,52036.605,2922.9192,1283.6334,5931.6367
2.4166667,2238.9897,5311.806,2072.868,4023.2234,11762.23,5938.497,1755.9044,2779.7095,4579.6147,8363.975,9613.909,221.82227,61841.8,6601.848,18.404587,5986.085
2.5,2179.1792,3779.1323,2003.9716,4016.0466,12091.183,7026.6724,1002.99725,2054.366,6013.1523,10422.682,10037.242,246.96512,39410.49,12444.114,18.819954,6039.644
2.5833333,2010.8588,1859.5151,1523.0619,21310.092,10136.455,11309.627,690.1613,1406.6753,5558.1465,10484.317,8709.212,351.45602,23028.736,18736.635,19.13208,6087.0376
2.6666667,1850.6705,1518.9396,4175.5884,28054.184,12038.683,14030.147,1047.5399,1481.6511,5464.5977,7208.3154,5750.6694,437.9316,19707.305,18922.525,18.469028,6092.606
2.75,1780.4104,1473.879,9442.22,17331.17,18436.88,14457.426,1557.9764,2923.8247,7251.455,6237.427,4983.101,468.96182,21280.25,20614.41,16.969011,6098.7173
2.8333333,1701.7572,1455.0421,14236.111,19268.459,24796.844,12526.269,1936.5911,5840.533,7746.6797,7311.4277,4136.55,5.6948233,19788.371,17035.844,1508.993,6113.3477
2.9166667,1704.2981,1973.6365,13971.3,16408.818,35201.566,14663.099,2244.7275,6361.564,6708.537,8829.53,5383.428,4.644588,27150.527,14395.768,2028.9027,6127.159
3.0,1809.6956,2523.6538,9622.867,19372.225,29720.158,13186.698,1953.425,4773.6987,5709.58,8204.559,11154.406,3.9402075,31701.594,10901.973,1457.2069,6149.81
3.0833333,1670.7896,3068.2822,4313.701,13488.724,13613.223,9725.555,1738.5165,3995.3413,5573.4453,4739.32,7348.206,2.5373924,13430.858,7583.6924,1430.8486,6139.8447
3.1666667,1394.7482,3027.0024,2411.559,8024.8354,9417.322,6268.7344,1709.2808,2939.1619,5341.972,2386.456,3378.6465,1.5887482,12493.814,4041.2378,1358.1388,6080.2666
3.25,1284.821,3697.6504,2316.02,4048.5103,9642.737,5989.976,1698.852,2737.1074,5241.597,2719.356,4175.6323,1.0311393,14499.148,2367.0103,1265.354,5885.304
3.3333333,1262.6613,4951.829,2369.373,3574.9368,10115.995,5800.864,1676.8348,2529.0598,5082.349,3251.568,5608.495,0.9692023,43294.1,1487.353,1156.8472,5878.6504
3.4166667,1233.8976,5299.7905,2397.2708,3225.6106,10675.973,5504.1675,1433.7687,2140.3398,4708.9023,3819.3208,6516.4673,1.5233489,74720.9,9790.535,16.898985,5869.578
3.5,1174.3439,3667.394,2212.188,2945.9358,10608.715,6528.2217,1127.7697,1698.4529,5974.111,4285.3843,5431.3,34.47262,48049.03,7339.3174,16.568895,5862.0605
3.5833333,1100.2482,2433.3623,1787.2314,14065.813,9046.183,10676.047,771.86035,1252.1365,5976.1733,4163.847,4205.068,125.533,24614.994,7714.676,16.204338,5843.8135
3.6666667,1041.112,1690.5521,5318.157,30421.889,12084.599,10372.59,1030.2382,1282.9706,5691.02,3725.3704,3363.5693,173.28217,18800.63,11860.563,15.024052,5750.9263
3.75,982.08765,1575.9213,13058.219,23166.928,22853.955,11987.063,1849.6024,3064.7126,7373.833,4592.121,2725.3958,192.60323,17286.396,11241.805,14.130344,5705.0103
3.8333333,921.6111,1557.6987,18133.703,24678.926,33480.816,14111.061,2491.0608,4713.606,7797.8716,6295.8584,2085.8386,2.367499,16133.143,12937.467,1354.3945,5655.5825
3.9166667,878.9382,2075.3962,17076.346,27554.193,44467.355,11130.663,2690.7222,5122.01,7437.7974,7576.2764,4451.533,2.1463192,20795.58,12608.178,1919.2125,5607.48
4.0,897.41205,2616.3765,8693.845,17795.729,35936.21,8621.286,2770.5142,4762.761,6323.4194,6397.0635,7113.288,1.7880874,29458.568,4519.017,1659.8022,5536.5596
4.0833335,917.7811,3205.0889,3954.0166,9790.263,15781.95,6717.648,2493.6262,3385.0686,5512.9893,2967.5996,3055.9397,1.1956848,13691.791,3917.7249,1600.0764,5489.3633
4.1666665,875.0033,3091.766,2371.288,4036.397,12010.628,5107.727,2162.4324,2892.4456,5145.059,2507.4648,3151.493,0.9992435,11921.461,2734.1855,1521.6217,5415.314
4.25,843.34845,3684.3596,2123.881,2540.578,12294.932,4993.6387,2337.3535,2749.7646,5078.216,3272.7227,4707.0254,0.65544236,13907.297,1637.864,1420.0447,5370.3306
4.3333335,839.2792,4626.647,2144.1274,1895.4701,13136.28,4773.318,2333.3376,2685.6643,4947.772,4140.9443,6400.7524,0.6435628,38367.016,1503.6864,1301.8978,5326.0293
4.4166665,823.9936,4403.685,2157.6838,1735.1888,13481.65,4742.866,2302.5671,2439.9856,4548.7935,4827.5703,7826.711,0.6612229,54258.08,7999.3174,19.406754,5281.247
4.5,795.2263,2913.658,2078.72,1563.9314,13503.577,5570.9126,1543.8488,2024.9042,5742.0156,5976.362,7272.856,0.67593306,38493.406,10545.779,19.678331,5234.8984
4.5833335,758.74,2023.1608,1842.3291,16183.769,12135.579,8611.156,1031.8561,1492.8187,5819.546,6513.9272,5507.2485,0.68632805,23714.08,20042.23,18.85131,5098.862
4.6666665,729.58,1437.3771,6818.037,18433.41,13673.985,10012.906,1458.5151,1618.8612,5805.8657,5719.342,4375.047,0.6959515,19299.332,25091.723,17.667465,4942.432
4.75,699.4615,1369.4565,11643.991,20306.363,24470.469,9857.47,2681.776,3491.3713,7267.1396,8036.1025,3520.2483,0.7044619,20491.209,12811.615,16.779476,4849.0337
4.8333335,681.85205,1372.9207,15149.338,25455.137,34106.305,10851.123,3308.9436,5452.5073,7628.053,7993.9307,2704.209,0.008159208,20248.314,11791.734,1439.6855,4775.273
4.9166665,655.63257,2427.6904,11341.828,26664.252,42783.125,9930.151,3211.6685,5267.8887,7386.328,11650.538,4161.6816,0.0050338376,24562.79,9358.167,2149.8572,4701.694
5.0,679.83887,2727.992,8787.947,24755.152,36910.305,7574.8286,2684.8,5280.9653,6008.0674,10927.995,5564.079,0.002077982,36373.742,7109.2896,2190.7192,4632.247
5.0833335,707.69305,3475.228,5773.7803,18721.545,19077.502,6670.015,2161.6794,4057.2195,5222.446,4143.7393,4631.0713,9.6513255E-4,14107.689,5108.95,2036.6948,4584.5933
5.1666665,676.3111,3144.1558,2404.1921,10884.014,13836.077,5381.1743,2035.4493,3205.7542,4845.266,3086.0068,5362.606,5.4707925E-4,14122.455,2614.0125,1947.3108,4537.7207
5.25,644.685,3981.6426,2116.4216,7352.8633,14409.0205,5134.5684,1990.894,3108.3057,4791.457,3722.2222,7841.8516,3.2123306E-4,16784.963,2639.0588,1824.8319,4489.5957
5.3333335,638.27594,4969.2524,2048.4668,5471.6787,15371.492,4949.731,1983.5637,2977.6213,4770.7246,4646.705,10555.629,1.3703464E-4,53460.457,2456.524,1678.312,4441.2393
5.4166665,630.01105,5181.6494,1966.9459,4790.3774,16311.712,4712.243,1713.9788,2669.8496,4530.7495,5764.0264,12983.919,0.016656706,74397.34,5654.147,24.936886,4391.3003
5.5,593.70166,2808.961,1854.3231,4320.3525,16281.66,5329.4087,1326.897,2066.092,5162.5723,6923.149,10174.455,0.02722359,45567.52,9256.543,25.889875,4341.7725
5.5833335,550.4576,1863.2319,1526.7651,24584.068,13815.27,8670.644,851.31055,1437.7515,5152.7896,6197.1606,7669.5684,0.072236456,23022.215,14005.472,24.614534,4286.5986
5.6666665,534.1203,1618.204,7311.1567,44180.047,14823.406,9718.704,956.99634,1431.1356,6036.8486,5193.475,6438.1597,0.1332617,18628.781,14688.264,22.69744,4217.2393
5.75,520.10736,1604.4701,14876.768,28623.768,22024.656,9732.963,1552.1862,2719.297,7686.806,6387.679,5389.6504,0.15047118,18439.902,11448.855,22.156261,4146.9473
5.8333335,503.37527,1522.435,14822.797,31577.484,31028.42,9775.6,1906.3575,4379.882,7823.5396,8411.197,4275.145,0.0020046998,17409.152,12980.625,1966.8467,4077.6587
5.9166665,476.91864,2463.9873,15859.578,28666.486,40161.434,9562.318,1979.9929,5282.796,7057.401,9564.409,6297.587,0.0014302895,36222.145,8551.477,2125.3755,4009.23
6.0,492.97992,3182.7654,11252.373,32054.762,33983.32,8201.504,2404.3706,5541.4995,6204.2314,8818.215,9893.953,0.0011089982,36047.277,5223.261,1727.3849,3945.0283
6.0833335,512.0565,2835.0757,4512.7524,16888.615,15825.3125,5568.755,2313.7512,3884.0981,5925.3135,5772.296,5665.2153,9.288031E-4,11397.63,5105.269,1693.5236,3943.42
6.1666665,496.50665,2783.9888,3400.8306,6045.47,11034.352,5789.368,2016.3767,2950.723,5588.6743,4218.0435,4304.226,6.2810676E-4,9742.535,4201.3286,1624.024,3957.0425
6.25,505.13232,3289.534,3271.2036,5482.195,11162.75,5238.8325,1918.5028,2836.2092,5792.418,4840.998,6367.3057,2.516471E-4,12007.131,2346.0156,1526.1764,3853.6912
6.3333335,510.0682,4600.933,2758.7834,4153.038,11764.478,5261.6973,1706.6462,2847.2925,5965.0464,5754.3525,9282.999,2.5016212E-4,39423.094,2007.3501,1404.8524,3804.6367
6.4166665,519.3382,4931.677,2694.0383,4501.526,12421.16,5294.0913,1626.4554,2704.5857,5912.409,6867.5327,12739.604,2.563504E-4,55881.48,3918.895,20.870176,3814.8289
6.5,519.2186,2809.7205,2597.9153,4744.386,12464.535,8808.058,1487.5912,2289.098,7320.957,6629.7036,14052.698,2.6174492E-4,43291.984,5921.588,22.140018,3824.0818
6.5833335,515.4361,1969.5111,2007.8866,17960.352,10721.455,10305.319,919.01355,1562.9983,5942.136,5310.5054,9903.806,2.663577E-4,19526.408,8530.255,22.883017,3828.1763
6.6666665,514.09753,1607.0166,4262.0137,23067.006,11421.843,12637.962,1032.351,1489.5267,6362.875,4970.7207,6531.4263,2.7020628E-4,17579.47,14696.894,21.468864,3817.8572
6.75,505.53885,1582.6387,9646.684,20800.994,17368.7,13207.272,1825.6559,2686.1914,8088.4834,6717.229,5750.2954,2.733126E-4,18069.283,7254.051,21.0605,3790.8025
6.8333335,504.09567,1585.7947,11817.803,24924.068,26575.086,18633.762,2180.9233,4126.804,9331.493,8938.303,5134.8325,0.0,16290.695,9074.083,1236.6968,3757.933
6.9166665,504.87296,2617.249,11680.962,34160.367,31442.879,14925.886,2703.422,5328.6606,9156.205,10277.745,10097.806,0.0,30772.693,9206.304,1864.9598,3745.619
7.0,531.37866,2439.619,9637.461,24452.385,26996.342,15255.6455,2583.1155,5741.426,8018.241,12622.029,8530.963,0.0,37490.453,6891.3,1699.4525,3737.1301
7.0833335,557.8282,2536.0754,4548.8096,9711.247,14070.201,7713.625,2002.4193,4065.7725,7379.3335,6198.624,5397.7964,0.0,12451.66,4293.5728,1571.0616,3710.5586
7.1666665,548.6529,2642.9944,2645.904,6780.3604,9978.582,7018.7134,2074.5037,2895.1213,6759.618,3305.3162,5522.2417,0.0,10460.815,2225.9075,1492.0553,3643.8003
7.25,543.6696,3221.7559,2572.3542,6162.766,9798.246,6936.3677,2199.8208,2628.1362,6703.3237,4004.2302,8684.631,0.0,12817.628,1720.1782,1390.8535,3595.7668
7.3333335,543.3281,4425.3086,2559.0588,6119.141,10152.724,6905.3037,2146.369,2637.8196,6915.539,4792.759,13171.394,0.0,38518.094,1808.132,1271.2734,3600.2341
7.4166665,545.9607,4946.2407,2635.2468,5938.0674,10617.214,6982.698,1972.063,2502.6357,6812.219,5572.536,17720.414,0.0,64862.266,6773.9746,19.271152,3603.9521
7.5,553.1499,3233.385,2229.998,5969.5425,10322.6455,7731.3647,1645.3275,1966.314,8153.731,5884.8687,17362.965,0.0,50312.555,13721.555,20.803505,3607.0232
7.5833335,561.77747,2021.6901,2188.2576,20431.041,9237.249,10886.062,1095.5526,1475.7217,7490.308,5558.6655,16258.597,0.0,26025.46,14193.212,21.19449,3605.457
7.6666665,563.65735,1597.0586,5101.812,18922.568,11935.591,13345.898,1121.7806,1401.5974,6616.1685,4447.4214,12228.286,0.0,18854.98,24757.65,21.488966,3590.3938
7.75,567.99664,1638.4822,11012.278,17411.77,18232.236,15911.178,1608.3619,2394.2898,8418.495,6073.461,11206.429,0.0,18551.975,17930.832,20.903084,3574.9727
7.8333335,558.6484,1594.3746,16838.703,23208.92,24572.81,15074.07,1930.001,4562.0303,9378.279,8916.593,9598.251,0.0,19226.145,11532.174,1294.7166,3558.8472
7.9166665,567.87695,3097.8022,14407.025,28558.576,31164.54,14209.008,1796.0819,5645.6006,9002.427,12142.005,11021.142,0.0,33013.06,10962.198,1691.1749,3542.559
8.0,615.8875,3053.3235,11821.675,27809.574,25713.531,11580.671,2004.1959,5334.075,8042.5293,8987.574,14455.022,0.0,35973.016,7471.204,1522.3834,3530.071
8.083333,643.78436,3077.4185,5057.8477,18944.068,14194.948,8821.861,1842.3965,4144.4766,7606.415,3684.305,6273.725,0.0,16944.371,5723.96,1418.2991,3520.0027
8.166667,625.722,2880.8293,2993.4644,12217.822,9340.746,7965.011,1925.4388,3170.5679,6880.4277,3224.128,6283.2173,0.0,14520.769,3708.0527,1348.4819,3506.2559
8.25,616.6293,3640.1785,2578.3945,9567.51,9394.557,7725.6284,1710.4031,2991.0754,6835.67,3763.2595,8231.043,0.0,16444.156,2724.1084,1258.0786,3480.1628
8.333333,619.00836,4875.191,2569.0984,8157.2974,9596.319,7440.9365,1680.3525,2913.668,7060.143,4516.7,11049.045,0.0,42473.527,1940.7136,1150.5668,3465.3696
8.416667,626.4858,5120.2627,2591.2988,6955.6055,10028.521,7174.921,1629.6569,2644.8748,7039.6636,5488.7373,12146.9375,0.0,62594.133,7721.7656,16.609108,3450.1223
8.5,627.10767,3035.0146,2670.5757,6507.6724,10259.071,7813.717,1176.6464,1978.216,8482.2295,6520.2383,12790.422,0.0,35249.066,15414.1875,17.527985,3434.426
8.583333,623.30444,1606.4703,1997.8142,26568.855,8885.9795,15128.616,855.5586,1284.7573,6917.9995,6740.9185,12235.337,0.0,20252.682,13191.337,18.099346,3414.3494
8.666667,612.179,1416.1693,7093.4883,41057.223,12015.35,10700.48,952.33075,1180.7605,6911.5737,5030.9463,10430.118,0.0,16929.309,22574.305,18.326471,3381.8887
8.75,594.3494,1484.3972,8906.876,46981.938,19977.688,12063.518,1512.766,2375.9163,7917.6655,5795.782,9479.431,0.0,15995.588,15271.049,17.59873,3348.7756
8.833333,586.0478,1513.3129,11119.238,33608.97,30065.436,14825.823,2185.086,5167.0366,8299.979,6839.9224,8413.403,0.0,14863.927,13401.274,1319.465,3316.1404
8.916667,581.0591,1737.7155,11746.464,46977.258,43644.26,18450.027,2365.3398,5670.501,7750.9253,8887.502,8408.16,0.0,25026.396,10716.5625,2210.5032,3282.2168
9.0,587.4707,2613.8845,12559.768,46269.633,31931.178,13823.228,2102.8403,4903.024,7266.3657,7565.3906,11674.323,0.0,32928.645,3156.7412,1882.841,3252.831
9.083333,623.794,2580.726,4258.6074,24784.229,14618.406,9372.533,2092.0103,3659.1519,6826.9976,4898.0396,4986.162,0.0,9998.529,1649.5112,1621.841,3243.079
9.166667,604.2218,2307.5623,2977.4163,17264.637,10953.233,7639.7715,1890.4916,3204.1814,6426.399,4004.066,4209.2324,0.0,9409.679,1239.5477,1540.7904,3235.692
9.25,589.6135,2982.9475,3182.8271,9393.311,11269.963,7618.709,1997.0378,3145.8022,6450.0146,5244.471,6412.1577,0.0,11012.73,704.66724,1436.5361,3227.9639
9.333333,590.7664,4014.7546,3457.8542,9364.998,11983.037,7751.8364,2035.7416,3035.6516,6413.6396,6847.669,9238.556,0.0,49580.457,623.5566,1314.2974,3219.8018
9.416667,594.6005,3977.613,3437.6548,9300.914,12776.4375,7989.992,2005.3464,2884.9207,6321.9297,8029.8564,12879.24,0.0,68784.734,8613.5,19.993952,3211.164
9.5,593.1463,2487.6804,2945.6426,8494.899,13236.731,9123.374,1646.4214,2293.138,8073.982,8488.921,15574.94,0.0,38490.902,26139.936,20.494122,3202.2434
9.583333,581.8062,1749.6177,2391.35,24070.527,11259.979,15426.022,1033.4191,1589.7614,7696.91,8400.408,11557.615,0.0,20791.656,26281.332,20.798113,3188.7324
9.666667,572.29254,1375.3179,6144.837,20354.379,13015.849,14065.623,1006.89703,1639.0118,7586.6978,7223.5684,8555.638,0.0,15875.289,22466.998,20.39984,3163.3762
9.75,569.64246,1351.1085,13125.314,24811.184,20257.54,14150.56,1213.269,2836.292,9488.601,8854.912,6654.6123,0.0,16565.727,15510.15,20.396023,3137.263
